"2016-08-08 07:00:00","2016-08-08","25.26","","","","92.17","991.20","185.20"
"2016-12-18 13:00:00","2016-12-18","33.40","","","","29.33","986.46","224.95"
"2016-12-18 14:00:00","2016-12-18","33.07","","","","29.67","985.91","230.37"
"2016-12-18 15:00:00","2016-12-18","33.00","","","","29.25","985.88","230.70"
"2016-12-18 16:00:00","2016-12-18","31.44","","","","30.07","986.25","227.05"
"2016-12-18 17:00:00","2016-12-18","30.34","","","","31.05","986.66","223.64"
"2016-12-18 18:00:00","2016-12-18","29.61","","","","31.84","987.42","217.23"
"2016-12-18 19:00:00","2016-12-18","28.45","","","","32.29","988.02","212.08"
"2016-12-18 20:00:00","2016-12-18","26.33","","","","32.98","988.32","209.66"
"2016-12-18 21:00:00","2016-12-18","25.45","","","","32.98","988.27","210.01"
"2016-12-18 22:00:00","2016-12-18","24.71","","","","33.95","987.99","212.39"
"2016-12-18 23:00:00","2016-12-18","24.40","","","","33.98","987.86","213.53"
"2016-12-19 00:00:00","2016-12-19","24.01","","","","34.02","987.27","218.48"
"2016-12-19 01:00:00","2016-12-19","24.06","","","","33.96","986.87","221.91"
"2016-12-19 02:00:00","2016-12-19","24.29","","","","34.02","986.79","222.69"
"2016-12-19 03:00:00","2016-12-19","24.54","","","","34.00","986.75","222.96"
"2016-12-19 04:00:00","2016-12-19","24.44","","","","33.91","986.81","222.43"
"2016-12-19 05:00:00","2016-12-19","24.27","","","","33.96","987.22","218.99"
"2016-12-19 06:00:00","2016-12-19","27.26","","","","32.44","987.98","212.54"
"2016-12-19 07:00:00","2016-12-19","29.42","","","","31.16","988.33","209.53"
"2016-12-19 08:00:00","2016-12-19","32.93","","","","29.30","988.15","211.22"
"2016-12-19 09:00:00","2016-12-19","35.90","","","","27.88","988.20","210.76"
"2016-12-19 10:00:00","2016-12-19","31.85","","","","29.91","988.44","208.66"
"2016-12-19 11:00:00","2016-12-19","32.99","","","","29.30","987.61","215.70"
"2016-12-19 12:00:00","2016-12-19","32.19","","","","29.93","987.22","219.00"
"2016-12-19 13:00:00","2016-12-19","30.40","","","","30.89","986.71","223.41"
"2016-12-19 14:00:00","2016-12-19","30.00","","","","30.96","986.21","227.57"
"2016-12-19 15:00:00","2016-12-19","28.67","","","","31.82","985.97","229.62"
"2016-12-19 16:00:00","2016-12-19","28.23","","","","32.02","985.79","231.01"
"2016-12-19 17:00:00","2016-12-19","27.05","","","","32.67","985.97","229.73"
"2016-12-19 18:00:00","2016-12-19","25.85","","","","32.95","986.92","221.47"
"2016-12-19 19:00:00","2016-12-19","25.69","","","","32.86","987.29","218.42"
"2016-12-19 20:00:00","2016-12-19","25.49","","","","32.79","987.67","215.22"
"2016-12-19 21:00:00","2016-12-19","25.55","","","","33.05","987.89","213.37"
"2016-12-19 22:00:00","2016-12-19","24.77","","","","33.69","988.09","211.61"
"2016-12-19 23:00:00","2016-12-19","24.50","","","","33.80","987.54","216.25"
"2016-12-20 00:00:00","2016-12-20","24.95","","","","33.86","987.19","219.20"
"2016-12-20 01:00:00","2016-12-20","24.89","","","","33.96","986.69","223.34"
"2016-12-20 02:00:00","2016-12-20","25.25","","","","33.80","986.57","224.56"
"2016-12-20 03:00:00","2016-12-20","24.38","","","","33.95","986.46","225.26"
"2016-12-20 04:00:00","2016-12-20","23.49","","","","33.80","986.46","225.54"
"2016-12-20 05:00:00","2016-12-20","23.37","","","","33.96","986.64","223.84"
"2016-12-20 06:00:00","2016-12-20","26.76","","","","32.48","986.75","222.94"
"2016-12-20 07:00:00","2016-12-20","37.34","","","","27.44","986.64","224.01"
"2016-12-20 08:00:00","2016-12-20","41.38","","","","26.05","986.57","224.37"
"2016-12-21 15:00:00","2016-12-21","31.14","","","","30.17","985.76","231.45"
"2016-12-21 16:00:00","2016-12-21","30.15","","","","30.93","985.92","230.07"
"2016-12-21 17:00:00","2016-12-21","29.13","","","","31.54","986.69","223.49"
"2016-12-21 18:00:00","2016-12-21","27.79","","","","32.13","986.89","221.65"
"2016-12-21 22:00:00","2016-12-21","23.83","","","","33.78","988.58","207.39"
"2016-12-21 23:00:00","2016-12-21","23.22","","","","33.96","988.55","207.67"
"2016-12-22 00:00:00","2016-12-22","22.84","","","","34.59","987.78","214.14"
"2016-12-22 01:00:00","2016-12-22","22.35","","","","34.75","987.01","220.76"
"2016-12-22 02:00:00","2016-12-22","21.97","","","","34.70","986.54","224.74"
"2016-12-22 03:00:00","2016-12-22","22.14","","","","34.84","986.68","223.61"
"2016-12-22 04:00:00","2016-12-22","22.46","","","","34.88","986.93","221.42"
"2016-12-22 05:00:00","2016-12-22","22.24","","","","34.91","987.17","219.49"
"2016-12-22 06:00:00","2016-12-22","25.09","","","","33.38","987.36","217.76"
"2016-12-22 07:00:00","2016-12-22","33.46","","","","29.25","987.44","217.18"
"2016-12-22 08:00:00","2016-12-22","38.76","","","","26.72","987.24","218.82"
"2016-12-22 09:00:00","2016-12-22","41.21","","","","25.63","986.92","221.43"
"2016-12-22 10:00:00","2016-12-22","37.31","","","","27.21","987.21","219.18"
"2016-12-22 11:00:00","2016-12-22","33.11","","","","29.16","986.93","221.57"
"2016-12-22 12:00:00","2016-12-22","35.08","","","","28.30","986.11","228.44"
"2016-12-22 13:00:00","2016-12-22","34.65","","","","28.47","985.04","237.62"
"2016-12-22 14:00:00","2016-12-22","34.76","","","","28.37","984.60","241.27"
"2016-12-22 15:00:00","2016-12-22","32.62","","","","29.89","984.54","241.79"
"2016-12-22 16:00:00","2016-12-22","30.78","0.89000","2.29000","315.00000","71.26","984.29","237.62"
"2016-12-22 17:00:00","2016-12-22","29.49","0.89000","2.29000","315.00000","78.16","984.63","232.67"
"2016-12-22 18:00:00","2016-12-22","28.46","0.89000","0.00000","315.00000","83.58","984.95","229.64"
"2016-12-22 19:00:00","2016-12-22","28.17","0.00000","0.00000","225.00000","84.93","985.43","225.73"
"2016-12-22 20:00:00","2016-12-22","27.76","0.00000","0.00000","315.00000","87.01","986.26","218.85"
"2016-12-22 21:00:00","2016-12-22","27.75","0.00000","0.00000","180.00000","86.67","986.93","212.96"
"2016-12-22 22:00:00","2016-12-22","27.59","0.00000","0.00000","180.00000","88.50","986.99","212.61"
"2016-12-22 23:00:00","2016-12-22","26.89","0.00000","0.00000","180.00000","89.88","986.56","216.53"
"2016-12-23 00:00:00","2016-12-23","26.63","0.00000","0.00000","180.00000","90.12","986.19","219.83"
"2016-12-23 01:00:00","2016-12-23","26.35","0.00000","0.00000","135.00000","90.11","985.83","222.97"
"2016-12-23 02:00:00","2016-12-23","26.07","0.00000","0.00000","135.00000","90.21","985.31","227.41"
"2016-12-23 03:00:00","2016-12-23","25.74","0.00000","0.00000","135.00000","89.79","984.73","232.43"
"2016-12-23 04:00:00","2016-12-23","22.99","","","","34.59","985.73","231.80"
"2016-12-23 05:00:00","2016-12-23","27.41","","","","32.33","985.05","237.47"
"2016-12-24 04:00:00","2016-12-24","23.90","","","","33.94","986.74","223.03"
"2016-12-24 05:00:00","2016-12-24","23.74","","","","33.93","987.58","215.93"
"2016-12-24 06:00:00","2016-12-24","28.22","","","","31.73","987.97","212.55"
"2016-12-24 07:00:00","2016-12-24","30.92","","","","30.52","988.87","204.98"
"2016-12-24 08:00:00","2016-12-24","30.43","","","","30.84","989.59","198.88"
"2016-12-24 09:00:00","2016-12-24","33.14","","","","29.32","989.19","202.24"
"2016-12-24 10:00:00","2016-12-24","34.47","","","","28.77","988.53","207.75"
"2016-12-24 11:00:00","2016-12-24","35.81","","","","27.53","987.51","216.45"
"2016-12-24 12:00:00","2016-12-24","33.10","","","","29.34","986.60","224.20"
"2016-12-24 13:00:00","2016-12-24","30.55","","","","30.61","985.89","230.43"
"2016-12-24 14:00:00","2016-12-24","30.94","","","","30.33","985.17","236.35"
"2016-12-24 15:00:00","2016-12-24","31.34","","","","30.11","985.01","237.82"
"2016-12-24 16:00:00","2016-12-24","30.37","","","","31.09","985.20","236.25"
"2016-12-24 17:00:00","2016-12-24","29.31","","","","31.30","985.69","232.02"
"2016-12-24 18:00:00","2016-12-24","28.05","","","","32.02","986.75","223.10"
"2016-12-24 19:00:00","2016-12-24","27.23","","","","32.68","987.32","218.21"
"2016-12-24 20:00:00","2016-12-24","26.66","","","","33.04","988.07","211.74"
"2016-12-24 21:00:00","2016-12-24","26.19","","","","33.04","988.07","211.85"
"2016-12-24 22:00:00","2016-12-24","25.53","","","","33.05","988.22","210.43"
"2016-12-24 23:00:00","2016-12-24","25.31","","","","33.12","987.93","212.91"
"2016-12-25 00:00:00","2016-12-25","24.85","","","","33.70","987.13","219.81"
"2016-12-25 01:00:00","2016-12-25","24.10","","","","33.95","986.59","224.39"
"2016-12-25 02:00:00","2016-12-25","23.61","","","","33.88","986.30","226.82"
"2016-12-25 03:00:00","2016-12-25","23.27","","","","34.04","986.40","226.02"
"2016-12-25 04:00:00","2016-12-25","23.10","","","","34.31","987.04","220.61"
"2016-12-25 05:00:00","2016-12-25","23.03","","","","34.43","987.97","212.69"
"2016-12-25 06:00:00","2016-12-25","25.95","","","","32.98","988.54","207.69"
"2016-12-25 07:00:00","2016-12-25","28.60","","","","31.60","989.33","201.07"
"2016-12-25 08:00:00","2016-12-25","30.79","","","","30.73","989.86","196.51"
"2016-12-25 09:00:00","2016-12-25","31.39","","","","30.42","990.29","192.75"
"2016-12-25 10:00:00","2016-12-25","32.37","","","","29.70","989.83","196.89"
"2016-12-25 11:00:00","2016-12-25","33.41","","","","29.37","989.55","199.06"
"2016-12-25 12:00:00","2016-12-25","33.27","","","","29.36","988.98","203.96"
"2016-12-25 13:00:00","2016-12-25","34.31","","","","28.86","988.19","210.79"
"2016-12-25 14:00:00","2016-12-25","30.76","","","","30.61","987.63","215.53"
"2016-12-25 15:00:00","2016-12-25","28.42","","","","31.95","987.21","219.13"
"2016-12-25 16:00:00","2016-12-25","28.38","","","","31.95","987.45","216.98"
"2016-12-25 17:00:00","2016-12-25","28.13","","","","32.02","987.76","214.30"
"2016-12-25 18:00:00","2016-12-25","27.12","","","","32.45","988.10","211.48"
"2016-12-25 19:00:00","2016-12-25","26.52","","","","33.09","988.70","206.40"
"2016-12-25 20:00:00","2016-12-25","25.92","","","","33.11","989.26","201.72"
"2016-12-25 21:00:00","2016-12-25","25.52","","","","33.07","989.35","200.98"
"2016-12-25 22:00:00","2016-12-25","25.23","","","","33.09","989.27","201.59"
"2016-12-26 19:00:00","2016-12-26","28.04","","","","31.91","987.94","212.89"
"2016-12-26 20:00:00","2016-12-26","27.07","","","","32.89","988.43","208.75"
"2016-12-26 21:00:00","2016-12-26","26.44","","","","33.14","988.54","207.83"
"2016-12-26 22:00:00","2016-12-26","26.12","","","","33.07","988.71","206.40"
"2016-12-26 23:00:00","2016-12-26","26.15","","","","33.11","989.13","202.79"
"2016-12-27 00:00:00","2016-12-27","25.73","","","","33.02","988.56","207.57"
"2016-12-27 01:00:00","2016-12-27","25.47","","","","33.14","988.06","211.74"
"2016-12-27 02:00:00","2016-12-27","25.05","","","","33.56","987.93","212.99"
"2016-12-27 03:00:00","2016-12-27","24.93","","","","33.79","987.55","216.26"
"2016-12-27 04:00:00","2016-12-27","24.79","","","","33.84","988.05","212.03"
"2016-12-27 05:00:00","2016-12-27","24.08","","","","43.90","988.65","206.88"
"2016-12-27 06:00:00","2016-12-27","25.90","","","","30.96","989.56","199.25"
"2016-12-27 07:00:00","2016-12-27","26.69","","","","54.65","989.71","197.95"
"2016-12-27 11:00:00","2016-12-27","31.19","0.45000","0.00000","315.00000","79.02","986.54",""
"2016-12-27 12:00:00","2016-12-27","32.10","0.45000","0.00000","315.00000","75.57","985.95",""
"2016-12-27 13:00:00","2016-12-27","31.83","0.45000","0.00000","315.00000","76.78","985.15",""
"2016-12-27 14:00:00","2016-12-27","32.08","0.45000","0.00000","315.00000","76.56","984.33",""
"2016-12-27 15:00:00","2016-12-27","31.96","0.45000","0.00000","315.00000","75.60","983.89",""
"2016-12-27 16:00:00","2016-12-27","30.90","0.45000","0.00000","315.00000","80.09","983.88",""
"2016-12-27 17:00:00","2016-12-27","30.00","0.00000","0.00000","315.00000","82.00","984.02",""
"2016-12-29 19:00:00","2016-12-29","27.78","0.00000","0.00000","0.00000","93.00","987.29",""
"2016-12-29 20:00:00","2016-12-29","27.78","0.00000","0.00000","0.00000","94.22","987.49",""
"2016-12-29 21:00:00","2016-12-29","27.53","0.00000","0.00000","135.00000","94.76","987.83",""
"2016-12-29 22:00:00","2016-12-29","27.22","0.00000","0.00000","135.00000","95.24","987.83",""
"2016-12-29 23:00:00","2016-12-29","26.73","0.00000","0.00000","135.00000","95.70","987.82",""
"2016-12-30 00:00:00","2016-12-30","26.64","0.00000","0.00000","135.00000","95.19","987.15",""
"2016-12-30 01:00:00","2016-12-30","26.42","0.00000","0.00000","135.00000","95.01","986.50",""
"2016-12-30 13:00:00","2016-12-30","29.65","0.00000","0.00000","225.00000","94.70","985.71",""
"2016-12-30 14:00:00","2016-12-30","30.01","0.45000","1.52000","315.00000","91.45","985.46",""
"2016-12-30 15:00:00","2016-12-30","27.78","0.45000","3.56000","315.00000","99.00","985.46",""
"2017-01-01 00:00:00","2017-01-01","26.06","0.00000","0.00000","135.00000","93.74","986.17",""
"2017-01-01 01:00:00","2017-01-01","25.78","0.00000","0.00000","135.00000","93.99","985.94",""
"2017-01-01 02:00:00","2017-01-01","25.75","0.00000","0.00000","135.00000","94.31","985.77",""
"2017-01-01 03:00:00","2017-01-01","25.55","0.00000","0.00000","135.00000","94.93","985.81",""
"2017-01-01 04:00:00","2017-01-01","25.18","0.00000","0.00000","135.00000","95.68","986.01",""
"2017-01-01 05:00:00","2017-01-01","25.35","0.00000","0.00000","135.00000","94.73","986.43",""
"2017-01-01 06:00:00","2017-01-01","27.02","0.00000","0.00000","135.00000","90.90","986.99",""
"2017-01-01 07:00:00","2017-01-01","28.68","0.00000","0.00000","180.00000","81.99","987.27",""
"2017-01-01 08:00:00","2017-01-01","29.84","0.45000","0.00000","315.00000","78.28","987.06",""
"2017-01-01 09:00:00","2017-01-01","31.38","0.45000","0.00000","315.00000","72.02","986.49",""
"2017-01-01 10:00:00","2017-01-01","32.22","0.45000","0.00000","315.00000","71.22","985.74",""
"2017-01-01 11:00:00","2017-01-01","32.82","0.45000","0.00000","315.00000","70.76","985.01",""
"2017-01-01 12:00:00","2017-01-01","34.52","0.00000","0.00000","315.00000","63.25","984.18",""
"2017-01-01 13:00:00","2017-01-01","34.64","0.45000","0.00000","315.00000","62.91","983.70",""
"2017-01-01 14:00:00","2017-01-01","34.47","0.45000","0.00000","315.00000","65.00","983.00",""
"2017-01-01 15:00:00","2017-01-01","31.01","1.34000","0.51000","315.00000","81.36","983.14",""
"2017-01-01 16:00:00","2017-01-01","28.55","1.34000","0.51000","315.00000","92.75","983.11",""
"2017-01-01 17:00:00","2017-01-01","29.86","0.45000","0.00000","315.00000","89.36","983.54",""
"2017-01-01 18:00:00","2017-01-01","29.14","0.45000","0.00000","225.00000","90.00","984.23",""
"2017-01-01 19:00:00","2017-01-01","28.08","0.45000","0.00000","315.00000","90.15","984.97",""
"2017-01-01 20:00:00","2017-01-01","27.90","0.45000","0.00000","225.00000","90.45","985.73",""
"2017-01-01 21:00:00","2017-01-01","27.68","0.45000","0.00000","315.00000","91.15","986.54",""
"2017-01-01 22:00:00","2017-01-01","27.18","0.00000","0.00000","180.00000","92.89","986.91",""
"2017-01-01 23:00:00","2017-01-01","26.62","0.00000","0.00000","225.00000","93.20","986.72",""
"2017-01-02 00:00:00","2017-01-02","26.18","0.00000","0.00000","225.00000","93.95","986.44",""
"2017-01-02 01:00:00","2017-01-02","25.63","0.00000","0.00000","135.00000","95.32","986.01",""
"2017-01-02 02:00:00","2017-01-02","25.47","0.00000","0.00000","135.00000","95.42","985.65",""
"2017-01-02 03:00:00","2017-01-02","25.21","0.00000","0.00000","90.00000","94.99","985.47",""
"2017-01-02 04:00:00","2017-01-02","24.89","0.00000","0.00000","90.00000","95.20","985.62",""
"2017-01-02 05:00:00","2017-01-02","24.33","0.00000","0.00000","90.00000","96.70","986.19",""
"2017-01-02 06:00:00","2017-01-02","24.96","0.00000","0.00000","90.00000","95.69","986.58",""
"2017-01-02 07:00:00","2017-01-02","26.78","0.00000","0.00000","225.00000","92.10","987.00",""
"2017-01-02 08:00:00","2017-01-02","28.48","0.00000","0.00000","315.00000","84.05","987.08",""
"2017-01-02 09:00:00","2017-01-02","29.71","0.45000","0.00000","315.00000","77.81","987.14",""
"2017-01-02 10:00:00","2017-01-02","31.68","0.45000","0.00000","315.00000","73.67","986.66",""
"2017-01-02 11:00:00","2017-01-02","32.52","1.34000","0.00000","315.00000","71.87","986.10",""
"2017-01-02 12:00:00","2017-01-02","30.88","1.34000","0.00000","315.00000","80.43","985.40",""
"2017-01-02 13:00:00","2017-01-02","31.31","0.45000","0.00000","315.00000","81.05","984.58",""
"2017-01-02 14:00:00","2017-01-02","31.94","0.89000","0.00000","315.00000","80.40","983.92",""
"2017-01-02 15:00:00","2017-01-02","30.92","0.00000","0.00000","315.00000","85.01","983.87",""
"2017-01-02 16:00:00","2017-01-02","30.67","0.00000","0.25000","315.00000","87.76","983.96",""
"2017-01-02 17:00:00","2017-01-02","29.61","0.00000","0.25000","180.00000","93.04","984.58",""
"2017-01-02 18:00:00","2017-01-02","29.13","0.00000","0.00000","180.00000","93.78","985.51",""
"2017-01-02 19:00:00","2017-01-02","28.70","0.00000","0.00000","180.00000","95.13","986.09",""
"2017-01-02 20:00:00","2017-01-02","28.13","0.00000","0.00000","180.00000","95.44","986.84",""
"2017-01-02 21:00:00","2017-01-02","27.78","0.00000","0.00000","180.00000","95.97","987.15",""
"2017-01-02 22:00:00","2017-01-02","27.64","0.00000","0.00000","180.00000","95.66","987.29",""
"2017-01-02 23:00:00","2017-01-02","26.93","0.00000","0.00000","180.00000","96.52","987.17",""
"2017-01-03 00:00:00","2017-01-03","26.64","0.00000","0.00000","180.00000","96.16","987.02",""
"2017-01-03 01:00:00","2017-01-03","26.43","0.00000","0.00000","225.00000","96.58","986.71",""
"2017-01-03 02:00:00","2017-01-03","26.43","0.00000","0.00000","225.00000","96.08","986.29",""
"2017-01-03 03:00:00","2017-01-03","26.05","0.00000","0.00000","225.00000","96.52","986.25",""
"2017-01-03 04:00:00","2017-01-03","25.94","0.00000","0.00000","225.00000","97.16","986.42",""
"2017-01-03 05:00:00","2017-01-03","26.05","0.00000","0.00000","225.00000","94.42","986.44",""
"2017-01-03 06:00:00","2017-01-03","26.42","0.00000","0.00000","135.00000","94.42","986.69",""
"2017-01-03 07:00:00","2017-01-03","27.80","0.45000","0.25000","180.00000","92.06","986.96",""
"2017-01-03 08:00:00","2017-01-03","29.90","0.00000","0.25000","225.00000","84.65","987.09",""
"2017-01-03 09:00:00","2017-01-03","30.49","0.45000","0.00000","315.00000","82.56","986.67",""
"2017-01-03 10:00:00","2017-01-03","32.02","0.45000","0.00000","315.00000","72.45","986.14",""
"2017-01-03 11:00:00","2017-01-03","32.84","0.89000","0.00000","315.00000","69.65","985.05",""
"2017-01-03 12:00:00","2017-01-03","33.17","0.89000","0.00000","315.00000","66.20","984.04",""
"2017-01-03 13:00:00","2017-01-03","33.74","0.89000","0.00000","315.00000","65.56","983.93",""
"2017-01-03 14:00:00","2017-01-03","33.63","1.34000","0.00000","315.00000","64.38","983.50",""
"2017-01-03 15:00:00","2017-01-03","33.58","0.45000","0.00000","315.00000","65.89","983.24",""
"2017-01-03 16:00:00","2017-01-03","31.97","0.45000","0.00000","315.00000","73.22","983.23",""
"2017-01-03 17:00:00","2017-01-03","31.21","0.45000","0.00000","315.00000","76.49","983.52",""
"2017-01-03 18:00:00","2017-01-03","29.88","0.45000","0.00000","315.00000","86.72","984.63",""
"2017-01-03 19:00:00","2017-01-03","29.18","0.45000","0.00000","315.00000","91.41","985.22",""
"2017-01-03 20:00:00","2017-01-03","29.38","0.00000","0.00000","225.00000","91.98","985.81",""
"2017-01-03 21:00:00","2017-01-03","29.11","0.00000","0.00000","225.00000","92.00","986.28",""
"2017-01-03 22:00:00","2017-01-03","28.85","0.00000","0.00000","225.00000","92.20","986.41",""
"2017-01-03 23:00:00","2017-01-03","28.70","0.00000","0.00000","225.00000","93.34","986.11",""
"2017-01-04 00:00:00","2017-01-04","28.30","0.00000","0.00000","225.00000","93.32","985.52",""
"2017-01-04 01:00:00","2017-01-04","28.07","0.00000","0.00000","225.00000","93.16","984.62",""
"2017-01-04 02:00:00","2017-01-04","27.80","0.00000","0.00000","225.00000","94.11","984.34",""
"2017-01-04 03:00:00","2017-01-04","27.44","0.00000","0.00000","315.00000","95.58","984.10",""
"2017-01-04 04:00:00","2017-01-04","26.34","0.45000","17.78000","315.00000","95.79","984.84",""
"2017-01-04 05:00:00","2017-01-04","23.62","0.45000","32.51000","315.00000","99.00","986.01",""
"2017-01-04 06:00:00","2017-01-04","23.20","0.00000","17.02000","315.00000","99.00","987.08",""
"2017-01-04 07:00:00","2017-01-04","24.31","0.00000","9.14000","180.00000","99.00","987.29",""
"2017-01-04 08:00:00","2017-01-04","25.72","0.00000","4.06000","180.00000","99.00","987.35",""
"2017-01-04 09:00:00","2017-01-04","27.38","0.00000","0.51000","315.00000","98.63","986.83",""
"2017-01-04 10:00:00","2017-01-04","29.31","0.00000","0.00000","315.00000","92.31","986.23",""
"2017-01-04 11:00:00","2017-01-04","30.11","0.45000","0.00000","315.00000","88.59","986.56",""
"2017-01-04 12:00:00","2017-01-04","29.99","0.45000","0.00000","315.00000","88.76","985.95",""
"2017-01-04 13:00:00","2017-01-04","30.93","0.45000","0.00000","315.00000","85.98","985.36",""
"2017-01-05 07:00:00","2017-01-05","26.80","0.00000","0.00000","45.00000","98.80","986.69",""
"2017-01-05 08:00:00","2017-01-05","28.23","0.00000","0.00000","90.00000","95.32","987.12",""
"2017-01-05 09:00:00","2017-01-05","30.02","0.00000","0.00000","315.00000","90.91","987.06",""
"2017-01-05 10:00:00","2017-01-05","30.37","0.45000","0.00000","315.00000","89.14","986.95",""
"2017-01-05 11:00:00","2017-01-05","29.87","0.45000","0.00000","315.00000","92.82","986.33",""
"2017-01-05 12:00:00","2017-01-05","31.58","0.00000","0.00000","90.00000","87.34","985.72",""
"2017-01-06 15:00:00","2017-01-06","31.00","0.45000","0.00000","315.00000","90.03","981.88",""
"2017-01-06 16:00:00","2017-01-06","30.91","0.45000","0.00000","315.00000","90.33","982.11",""
"2017-01-06 17:00:00","2017-01-06","30.56","0.45000","0.00000","315.00000","89.98","982.55",""
"2017-01-07 22:00:00","2017-01-07","26.67","0.00000","0.00000","135.00000","94.90","986.18",""
"2017-01-07 23:00:00","2017-01-07","26.49","0.00000","0.00000","135.00000","95.68","985.74",""
"2017-01-08 00:00:00","2017-01-08","26.11","0.00000","0.00000","135.00000","95.36","985.17",""
"2017-01-09 00:00:00","2017-01-09","26.11","0.00000","0.00000","45.00000","96.40","984.00",""
"2017-01-09 01:00:00","2017-01-09","26.46","0.00000","0.00000","315.00000","95.23","983.90",""
"2017-01-09 02:00:00","2017-01-09","26.67","0.00000","0.00000","90.00000","95.27","983.77",""
"2017-01-09 03:00:00","2017-01-09","26.67","0.00000","0.00000","45.00000","95.78","983.60",""
"2017-01-10 05:00:00","2017-01-10","25.56","0.00000","0.00000","180.00000","99.00","985.55",""
"2017-01-10 06:00:00","2017-01-10","25.60","0.00000","0.25000","180.00000","99.00","986.09",""
"2017-01-10 07:00:00","2017-01-10","26.72","0.00000","0.25000","180.00000","99.00","986.65",""
"2017-01-11 08:00:00","2017-01-11","28.66","0.00000","0.25000","315.00000","99.00","988.27",""
"2017-01-11 09:00:00","2017-01-11","29.82","0.45000","0.25000","315.00000","98.55","988.31",""
"2017-01-11 10:00:00","2017-01-11","31.48","0.89000","0.00000","315.00000","91.10","987.92",""
"2017-01-12 20:00:00","2017-01-12","27.78","0.00000","0.25000","135.00000","99.00","988.20",""
"2017-01-13 05:00:00","2017-01-13","26.11","0.00000","0.00000","0.00000","99.00","985.71",""
