2017-01-10 23:31:11, 26.0, 33.0, 989, 204.471742867
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2017-01-11 23:32:36, 26.0, 40.0, 989, 202.519029079
2017-01-11 23:33:57, 26.0, 57.0, 989, 202.773710026
2017-01-11 23:35:19, 26.0, 44.0, 989, 201.415483905
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
